Title,Category,Unique-Multiple,Image,Ref_Num,Maker_Artist,Artist_2,Artist_Culture,Artist_2_Culture,Manufacture_Country,Materials,Material_Primary-Base,Material_Secondary,Material_Regulated-Endangered,Measurements,Height-Length,Width,Diameter_Depth,Largest_Dim_CM,Weight,Time Period,TP_Start,TP_End,Manufacture_Start,Manufacture_End,Color-Primary,Additional Information,Removed_Database
"A New General Atlas, Constructed From the Latest Authorities",Books and Ephemera,Multiple,N,00895,Aaron Arrowsmith,A. Constable and Longman (Publishers),English,English,United Kingdom,Printed paper book,paper,ink,Standard,Length: 30 cm,30 cm,Unknown,NA,30.00,NA,Copyright 1817,1817,1817,1817,1818,NA,"Edinburgh, London; A. Constable; Longman; [2] 1., 53 maps, 912 Ar69n",N
Capita deorvm et illvstrivm hominvm pacis belliqve artibvs clarissimorvm nec non heiroglyphica,Books and Ephemera,Multiple,N,00895,Johann Martin von Ebermayer,NA,German,NA,Germany,Printed paper,paper,ink,Standard,39 cm,39 cm,Unknown,NA,39.00,NA,Copyright: 1721,1721,1721,1721,1725,NA,"Francofvrti et Lipsioe; 4 p.1., 226, [22] p. illus., xvii pl.; 736.2 Eb3; book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book",N
Consilia Medica,Books and Ephemera,Multiple,N,00925,Bartholomaeus Montagnana,Jacobus de Vitalibus,Italian,Italian,Italy,Printed paper,paper,ink,Standard,38 cm,38 cm,Unknown,NA,38.00,NA,1476,1476,1476,1476,1476,NA,Likely published in Padua given 1476 ed,Y
Des imagistes: an anthology,Books and Ephemera,Multiple,N,00895,Ezra Pound,A and C Boni,American,American,United States of America,Printed paper book,paper,ink,Standard,Height: 30 cm; Width: 45 cm,30 cm,45 cm,NA,45.00,NA,Copyright 1983,1914,1914,1914,1914,Black and white,"New York, A and C Boni; 63 p.",N
Elegy on Dead Fashion,Books and Ephemera,Multiple,N,00895,Edith Sitwell,Duckworth,English,English,United Kingdom,Printed paper,paper,ink,Standard,25.00 cm,25.00 cm,Unknown,NA,25.00,NA,Copyright: 1926,1926,1926,1926,1927,NA,"London, Duckworth; 2, 21, [1] p. front., illus.; book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book",N
"Epistolae hactenus in-editae, de locis S. Scripturae, moribusque formandis",Books and Ephemera,Multiple,N,00895,Saint Isidorus,Ex Officina Martini Nutii,Egyptian,Belgian,Belgium,Printed paper,paper,ink,Standard,18.00 cm,18 cm,Unknown,NA,18.00,NA,Copyright:1623,1623,1623,1623,1623,NA,"Antuerpiae ex officina Martini Nutii; [12], 332, [8] p.; 270.2 Is35e; book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
"Folio (251) of the notarial protocol No.17, Scribe Juli√°n Bravo (1599)",Books and Ephemera,Unique,Y,01174,Scribe Julián Bravo,NA,Peruvian,NA,Peru,Paper,paper,ink,Standard,Folio,38 cm,Unknown,NA,38.00,NA,1599,1599,1599,1599,1599,NA,"It deals with the company contract signed by Francisco Pérez de Robles, Isabel de los Ángeles, Andrés González, Miguel de Burgos, Juan Crisóstomo, Bernardo Martínez, Luis de Mayorga and Bartolomé de Suárez, comedians, in the port of Callao in the city of Lima, on 28 June 1599, before the notary public Julián Bravo. Folio 251v: Folio without number, contains the text of certain conditions of the carrier contract concluded between the eight comedians.",N
"Gold referral record to the Assayer Mayor of Lima, year 1828",Books and Ephemera,Unique,Y,01171,Unknown,NA,Peruvian,NA,Peru,Paper,paper,ink,Standard,Unknown,Unknown,Unknown,NA,22.00,NA,Made in 06/17/1828,1828,1828,1828,1828,NA,"Document in bifolio format, with data registration in the horizontal direction, paper support of ""rag"", of heavy weight; it presents mixed writing (printed and handwritten in ink), with a header like a form, it contains data with respect to the number, the administrative reason and the topic data: “NUMERO _6_ RAZON DE LAS PASTAS DE ORO Y PLATA QUE LA Administración general del Reyno remite ál Ensayador mayor del mismo, con cargo de mantenerlos à disposición de sus respectivos dueños, ó consignatarios en esta Capital, después de deducidos los correspondientes derechos à favor del Estado con expresión de las Administraciones foráneas de su procedencia en la cartera del Cuzco y correo de dicha ruta, que arribó à esta expresada general en el día de hoy…… A SABER.” (""NUMBER _6_ REASON OF THE GOLD AND SILVER PASTES THAT THE GENERAL ADMINISTRATION OF THE KINGDOM SENT TO THE MAJOR TESTER OF THE SAME, with the charge of keeping them at the disposal of their respective owners, or consignees in this Capital, after deducting the corresponding rights in favour of the State with expression of the foreign Administrations of their origin in the portfolio of Cuzco and mail of this route, which arrived at this general expressed today...... TO KNOW. ”) Under the heading, as a table of accounts, the administration of origin, the registration number, the consignee and the quantities of gold and silver (yews, pounds, ounces, bars, frames, pineapples, etc.) are specified. Contains ink data with specific information: “Cuzco / 15 / Doña Rosa Villavicencio / Administración General de Correos de Lima junio 17 1828 / M. Vega Bazan (autógrafa) / cond.on 2 ad / (Tejos) 1 / (Libras) 4 / (Onzas) 4 _ “ (""Cuzco / 15 / Doña Rosa Villavicencio / Administración General de Correos de Lima junio 17 1828 / M. Vega Bazan (autograph) / cond.on 2 ad / (Yew trees) 1 / (Pounds) 4 / (Ounces) 4 _ ""). On the reverse side, evidence of ink migration, wet spots and ink splashes. It has a regular state of conservation, with accounting characteristics of belonging to a complex unit (book, file), signs of oxidation of the support (yellowing), the register with the greatest load of ink shows halos of oxidation of ferro-gallic ink, the other registers with ferro-gallic ink show loss of colour; the contours of the support on the upper right and left side margin, show irregularities in the form of ripples and breaks.",N
Guangyun Rhyme Dictionary in 5 Chapters,Books and Ephemera,Multiple,N,00865,Unknown,NA,Chinese,NA,China,Printed paper,paper,ink,Standard,Height: 16.80 cm; Width: 11.20 cm,16.8 cm,11.2 cm,NA,16.80,NA,Yuan Period,1271,1368,1271,1368,NA,Missing 5 chapters in five volumes; Yuan period woodblock with Ming period repairs; Library call # T5125/794D Yuan Period,N
Illustrations and Lists of All Antiquities Known During the Xuanhe Reign Period,Books and Ephemera,Multiple,N,00865,Yu Chengzu,Yu Daonan,Chinese,Chinese,China,Printed paper,paper,ink,Standard, 20.50 x 13.10 cm,20.5 cm,13.1 cm,NA,20.50,NA, 1599-1636,1599,1636,1599,1636,Unknown,"Revised Edition, in 30 Chapters -Missing volume 1 of 8 volumes; Original woodblock edition by Yu Chengzu with repairs by Yu Daonan",N
"Imagines deorum, qui ab antiques colebantur: in quibus simulacra ritus, coerimonioe, magnaq[ue] ex parte veterum religio explicatur",Books and Ephemera,Multiple,N,00895,Vincenzo Cartari,Barptolemaeum Honoratum,Italian,French,France,Printed paper,paper,ink,Standard,23.00 cm,23.0 cm,Unknown,NA,23.00,NA,Copyright: 1581,1581,1581,1581,1582,Black and white,"Lugduni, Barptolemaeum Honoratum; [8], 359, [57] p.; BL 720.C2; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
More news from Virginia: a further account of Bacon's rebellion reproduced in facsimile with an introduction by Thomas Perkins Abernethy,Books and Ephemera,Multiple,N,00895,Thomas Perkins Abernethy,University of Virginia Press,American,American,United States of America,printed paper,paper,ink,Standard,Unknown,Unknown,Unknown,NA,23.00,NA,Copyright: 1943,1943,1943,1943,1944,NA,"book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book",N
New Account of Tales of the World in 8 Chapters,Books and Ephemera,Multiple,N,00895,Ling Yingchu,NA,Chinese,NA,China,Woodblock on paper,paper,ink,Standard,20.80 x 13.80 cm,20.80 cm,13.80 cm,NA,20.80,NA,Ming Period,1368,1644,1368,1644,Brown,Missing volumes 1-3 of 4 volumes; Color paintings on the edge; Four-color woodblock edition by Ling Yingchu,N
Parisiani Geographiae ordine litterarum dispositum,Books and Ephemera,Multiple,N,00925,Michaelis Baudrand,NA,French,NA,France,Book,paper,ink,Standard,Unknown,Unknown,Unknown,NA,31.00,NA,1682,1682,1682,1682,1682,NA,book,Y
Poems 1947-1954,Books and Ephemera,Multiple,N,00895,Weldon Kees,Adrian Wilson,American,American,United States of America,Printed paper book,paper,Ink,Standard,26 cm,26 cm,Unknown,NA,26.00,NA,Copyright: 1954,1954,1954,1954,1955,Black and white,"San Francisco, A. Wilson; 82 p.; Z239 W5 K4",N
Polyhistor,Books and Ephemera,Multiple,N,00925,Gaius Julius Solinus,Michael Isengrin and Heinrich Petri,Italian,Swiss,Switzerland,Paper,paper,ink,Standard,Folio,29 cm,Unknown,NA,29.00,NA,1538,1538,1538,1538,1538,Black and white,"Polyhistor, rerum toto orbe memorabilium thesaurus locupletissimus... Pomponii Melae de situ orbis libri tres... Basel",N
